"FIPS","County","State"
"19059","Dickinson","IOWA"
"19061","Dubuque","IOWA"
"19063","Emmet","IOWA"
"19065","Fayette","IOWA"
"19067","Floyd","IOWA"
"19069","Franklin","IOWA"
"19071","Fremont","IOWA"
"19073","Greene","IOWA"
"19075","Grundy","IOWA"
"19077","Guthrie","IOWA"
"19079","Hamilton","IOWA"
"19081","Hancock","IOWA"
"19083","Hardin","IOWA"
"19085","Harrison","IOWA"
"19087","Henry","IOWA"
"19089","Howard","IOWA"
"19091","Humboldt","IOWA"
"19093","Ida","IOWA"
"19095","Iowa","IOWA"
"19097","Jackson","IOWA"
"19099","Jasper","IOWA"
"19101","Jefferson","IOWA"
"19103","Johnson","IOWA"
"19105","Jones","IOWA"
"19107","Keokuk","IOWA"
"19109","Kossuth","IOWA"
"19111","Lee","IOWA"
"19113","Linn","IOWA"
"19115","Louisa","IOWA"
"19117","Lucas","IOWA"
"19119","Lyon","IOWA"
"19121","Madison","IOWA"
"19123","Mahaska","IOWA"
"19125","Marion","IOWA"
"19127","Marshall","IOWA"
"19129","Mills","IOWA"
"19131","Mitchell","IOWA"
"19133","Monona","IOWA"
"19135","Monroe","IOWA"
"19137","Montgomery","IOWA"
"19139","Muscatine","IOWA"
"19141","O Brien","IOWA"
"19143","Osceola","IOWA"
"19145","Page","IOWA"
"19147","Palo Alto","IOWA"
"19149","Plymouth","IOWA"
"19151","Pocahontas","IOWA"
"19153","Polk","IOWA"
"19155","Pottawattamie","IOWA"
"19157","Poweshiek","IOWA"
"19159","Ringgold","IOWA"
"19161","Sac","IOWA"
"19163","Scott","IOWA"
"19165","Shelby","IOWA"
"19167","Sioux","IOWA"
"19169","Story","IOWA"
"19171","Tama","IOWA"
"19173","Taylor","IOWA"
"19175","Union","IOWA"
"19177","Van Buren","IOWA"
"19179","Wapello","IOWA"
"19181","Warren","IOWA"
"19183","Washington","IOWA"
"19185","Wayne","IOWA"
"19187","Webster","IOWA"
"19189","Winnebago","IOWA"
"19191","Winneshiek","IOWA"
"19193","Woodbury","IOWA"
"19195","Worth","IOWA"
"19197","Wright","IOWA"
"20001","Allen","KANSAS"
"20003","Anderson","KANSAS"
"20005","Atchison","KANSAS"
"20007","Barber","KANSAS"
"20009","Barton","KANSAS"
"20011","Bourbon","KANSAS"
"20013","Brown","KANSAS"
"20015","Butler","KANSAS"
"20017","Chase","KANSAS"
"20019","Chautauqua","KANSAS"
"20021","Cherokee","KANSAS"
"20023","Cheyenne","KANSAS"
"20025","Clark","KANSAS"
"20027","Clay","KANSAS"
"20029","Cloud","KANSAS"
"20031","Coffey","KANSAS"
"20033","Comanche","KANSAS"
"20035","Cowley","KANSAS"
"20037","Crawford","KANSAS"
"20039","Decatur","KANSAS"
"20041","Dickinson","KANSAS"
"20043","Doniphan","KANSAS"
"20045","Douglas","KANSAS"
"20047","Edwards","KANSAS"
"20049","Elk","KANSAS"
"20051","Ellis","KANSAS"
"20053","Ellsworth","KANSAS"
"20055","Finney","KANSAS"
"20057","Ford","KANSAS"
"20059","Franklin","KANSAS"
"20061","Geary","KANSAS"
"20063","Gove","KANSAS"
"20065","Graham","KANSAS"
"20067","Grant","KANSAS"
"20069","Gray","KANSAS"
"20071","Greeley","KANSAS"
"20073","Greenwood","KANSAS"
"20075","Hamilton","KANSAS"
"20077","Harper","KANSAS"
"20079","Harvey","KANSAS"
"20081","Haskell","KANSAS"
"20083","Hodgeman","KANSAS"
"20085","Jackson","KANSAS"
"20087","Jefferson","KANSAS"
"20089","Jewell","KANSAS"
"20091","Johnson","KANSAS"
"20093","Kearny","KANSAS"
"20095","Kingman","KANSAS"
"20097","Kiowa","KANSAS"
"20099","Labette","KANSAS"
"20101","Lane","KANSAS"
"20103","Leavenworth","KANSAS"
"20105","Lincoln","KANSAS"
"20107","Linn","KANSAS"
"20109","Logan","KANSAS"
"20111","Lyon","KANSAS"
"20113","McPherson","KANSAS"
"20115","Marion","KANSAS"
"20117","Marshall","KANSAS"
"20119","Meade","KANSAS"
"20121","Miami","KANSAS"
"20123","Mitchell","KANSAS"
"20125","Montgomery","KANSAS"
"20127","Morris","KANSAS"
"20129","Morton","KANSAS"
"20131","Nemaha","KANSAS"
"20133","Neosho","KANSAS"
"20135","Ness","KANSAS"
"20137","Norton","KANSAS"
"20139","Osage","KANSAS"
"20141","Osborne","KANSAS"
"20143","Ottawa","KANSAS"
"20145","Pawnee","KANSAS"
"20147","Phillips","KANSAS"
"20149","Pottawatomie","KANSAS"
"20151","Pratt","KANSAS"
"20153","Rawlins","KANSAS"
"20155","Reno","KANSAS"
"20157","Republic","KANSAS"
"20159","Rice","KANSAS"
"20161","Riley","KANSAS"
"20163","Rooks","KANSAS"
"20165","Rush","KANSAS"
"20167","Russell","KANSAS"
"20169","Saline","KANSAS"
"20171","Scott","KANSAS"
"20173","Sedgwick","KANSAS"
"20175","Seward","KANSAS"
"20177","Shawnee","KANSAS"
"20179","Sheridan","KANSAS"
"20181","Sherman","KANSAS"
"20183","Smith","KANSAS"
"20185","Stafford","KANSAS"
"20187","Stanton","KANSAS"
"20189","Stevens","KANSAS"
"20191","Sumner","KANSAS"
"20193","Thomas","KANSAS"
"20195","Trego","KANSAS"
"20197","Wabaunsee","KANSAS"
"20199","Wallace","KANSAS"
"20201","Washington","KANSAS"
"20203","Wichita","KANSAS"
"20205","Wilson","KANSAS"
"20207","Woodson","KANSAS"
"20209","Wyandotte","KANSAS"
"21001","Adair","KENTUCKY"
"21003","Allen","KENTUCKY"
"21005","Anderson","KENTUCKY"
"21007","Ballard","KENTUCKY"
"21009","Barren","KENTUCKY"
"21011","Bath","KENTUCKY"
"21013","Bell","KENTUCKY"
"21015","Boone","KENTUCKY"
"21017","Bourbon","KENTUCKY"
"21019","Boyd","KENTUCKY"
"21021","Boyle","KENTUCKY"
"21023","Bracken","KENTUCKY"
"21025","Breathitt","KENTUCKY"
"21027","Breckinridge","KENTUCKY"
"21029","Bullitt","KENTUCKY"
"21031","Butler","KENTUCKY"
"21033","Caldwell","KENTUCKY"
"21035","Calloway","KENTUCKY"
"21037","Campbell","KENTUCKY"
"21039","Carlisle","KENTUCKY"
"21041","Carroll","KENTUCKY"
"21043","Carter","KENTUCKY"
"21045","Casey","KENTUCKY"
"21047","Christian","KENTUCKY"
"21049","Clark","KENTUCKY"
"21051","Clay","KENTUCKY"
"21053","Clinton","KENTUCKY"
"21055","Crittenden","KENTUCKY"
"21057","Cumberland","KENTUCKY"
"21059","Daviess","KENTUCKY"
"21061","Edmonson","KENTUCKY"
"21063","Elliott","KENTUCKY"
"21065","Estill","KENTUCKY"
"21067","Fayette","KENTUCKY"
"21069","Fleming","KENTUCKY"
"21071","Floyd","KENTUCKY"
"21073","Franklin","KENTUCKY"
"21075","Fulton","KENTUCKY"
"21077","Gallatin","KENTUCKY"
"21079","Garrard","KENTUCKY"
"21081","Grant","KENTUCKY"
"21083","Graves","KENTUCKY"
"21085","Grayson","KENTUCKY"
"21087","Green","KENTUCKY"
"21089","Greenup","KENTUCKY"
"21091","Hancock","KENTUCKY"
"21093","Hardin","KENTUCKY"
"21095","Harlan","KENTUCKY"
"21097","Harrison","KENTUCKY"
"21099","Hart","KENTUCKY"
"21101","Henderson","KENTUCKY"
"21103","Henry","KENTUCKY"
"21105","Hickman","KENTUCKY"
"21107","Hopkins","KENTUCKY"
"21109","Jackson","KENTUCKY"
"21111","Jefferson","KENTUCKY"
"21113","Jessamine","KENTUCKY"
"21115","Johnson","KENTUCKY"
"21117","Kenton","KENTUCKY"
"21119","Knott","KENTUCKY"
"21121","Knox","KENTUCKY"
"21123","Larue","KENTUCKY"
"21125","Laurel","KENTUCKY"
"21127","Lawrence","KENTUCKY"
"21129","Lee","KENTUCKY"
"21131","Leslie","KENTUCKY"
"21133","Letcher","KENTUCKY"
"21135","Lewis","KENTUCKY"
"21137","Lincoln","KENTUCKY"
"21139","Livingston","KENTUCKY"
"21141","Logan","KENTUCKY"
"21143","Lyon","KENTUCKY"
"21145","McCracken","KENTUCKY"
"21147","McCreary","KENTUCKY"
"21149","McLean","KENTUCKY"
"21151","Madison","KENTUCKY"
"21153","Magoffin","KENTUCKY"
"21155","Marion","KENTUCKY"
"21157","Marshall","KENTUCKY"
"21159","Martin","KENTUCKY"
"21161","Mason","KENTUCKY"
"21163","Meade","KENTUCKY"
"21165","Menifee","KENTUCKY"
"21167","Mercer","KENTUCKY"
"21169","Metcalfe","KENTUCKY"
"21171","Monroe","KENTUCKY"
"21173","Montgomery","KENTUCKY"
"21175","Morgan","KENTUCKY"
"21177","Muhlenberg","KENTUCKY"
"21179","Nelson","KENTUCKY"
"21181","Nicholas","KENTUCKY"
"21183","Ohio","KENTUCKY"
"21185","Oldham","KENTUCKY"
"21187","Owen","KENTUCKY"
"21189","Owsley","KENTUCKY"
"21191","Pendleton","KENTUCKY"
"21193","Perry","KENTUCKY"
"21195","Pike","KENTUCKY"
"21197","Powell","KENTUCKY"
"21199","Pulaski","KENTUCKY"
"21201","Robertson","KENTUCKY"
"21203","Rockcastle","KENTUCKY"
"21205","Rowan","KENTUCKY"
"21207","Russell","KENTUCKY"
"21209","Scott","KENTUCKY"
"21211","Shelby","KENTUCKY"
"21213","Simpson","KENTUCKY"
"21215","Spencer","KENTUCKY"
"21217","Taylor","KENTUCKY"
"21219","Todd","KENTUCKY"
"21221","Trigg","KENTUCKY"
"21223","Trimble","KENTUCKY"
"21225","Union","KENTUCKY"
"21227","Warren","KENTUCKY"
"21229","Washington","KENTUCKY"
"21231","Wayne","KENTUCKY"
"21233","Webster","KENTUCKY"
"21235","Whitley","KENTUCKY"
"21237","Wolfe","KENTUCKY"
"21239","Woodford","KENTUCKY"
"22001","Acadia","LOUISIANA"
"22003","Allen","LOUISIANA"
"22005","Ascension","LOUISIANA"
"22007","Assumption","LOUISIANA"
"22009","Avoyelles","LOUISIANA"
"22011","Beauregard","LOUISIANA"
"22013","Bienville","LOUISIANA"
"22015","Bossier","LOUISIANA"
"22017","Caddo","LOUISIANA"
"22019","Calcasieu","LOUISIANA"
"22021","Caldwell","LOUISIANA"
"22023","Cameron","LOUISIANA"
"22025","Catahoula","LOUISIANA"
"22027","Claiborne","LOUISIANA"
"22029","Concordia","LOUISIANA"
"22031","De Soto","LOUISIANA"
"22033","East Baton Rouge","LOUISIANA"
"22035","East Carroll","LOUISIANA"
"22037","East Feliciana","LOUISIANA"
"22039","Evangeline","LOUISIANA"
"22041","Franklin","LOUISIANA"
"22043","Grant","LOUISIANA"
"22045","Iberia","LOUISIANA"
"22047","Iberville","LOUISIANA"
"22049","Jackson","LOUISIANA"
"22051","Jefferson","LOUISIANA"
"22053","Jefferson Davis","LOUISIANA"
"22055","Lafayette","LOUISIANA"
"22057","Lafourche","LOUISIANA"
"22059","La Salle","LOUISIANA"
"22061","Lincoln","LOUISIANA"
"22063","Livingston","LOUISIANA"
"22065","Madison","LOUISIANA"
"22067","Morehouse","LOUISIANA"
"22069","Natchitoches","LOUISIANA"
"22071","Orleans","LOUISIANA"
"22073","Ouachita","LOUISIANA"
"22075","Plaquemines","LOUISIANA"
"22077","Pointe Coupee","LOUISIANA"
"22079","Rapides","LOUISIANA"
"22081","Red River","LOUISIANA"
"22083","Richland","LOUISIANA"
"22085","Sabine","LOUISIANA"
"22087","St Bernard","LOUISIANA"
"22089","St Charles","LOUISIANA"
"22091","St Helena","LOUISIANA"
"22093","St James","LOUISIANA"
"22095","St John the Baptist","LOUISIANA"
"22097","St Landry","LOUISIANA"
"22099","St Martin","LOUISIANA"
"22101","St Mary","LOUISIANA"
"22103","St Tammany","LOUISIANA"
"22105","Tangipahoa","LOUISIANA"
"22107","Tensas","LOUISIANA"
"22109","Terrebonne","LOUISIANA"
"22111","Union","LOUISIANA"
"22113","Vermilion","LOUISIANA"
"22115","Vernon","LOUISIANA"
"22117","Washington","LOUISIANA"
"22119","Webster","LOUISIANA"
"22121","West Baton Rouge","LOUISIANA"
"22123","West Carroll","LOUISIANA"
"22125","West Feliciana","LOUISIANA"
"22127","Winn","LOUISIANA"
"23001","Androscoggin","MAINE"
"23003","Aroostook","MAINE"
"23005","Cumberland","MAINE"
"23007","Franklin","MAINE"
"23009","Hancock","MAINE"
"23011","Kennebec","MAINE"
"23013","Knox","MAINE"
"23015","Lincoln","MAINE"
"23017","Oxford","MAINE"
"23019","Penobscot","MAINE"
"23021","Piscataquis","MAINE"
"23023","Sagadahoc","MAINE"
"23025","Somerset","MAINE"
"23027","Waldo","MAINE"
"23029","Washington","MAINE"
"23031","York","MAINE"
"24001","Allegany","MARYLAND"
"24003","Anne Arundel","MARYLAND"
"24005","Baltimore","MARYLAND"
"24009","Calvert","MARYLAND"
"24011","Caroline","MARYLAND"
"24013","Carroll","MARYLAND"
"24015","Cecil","MARYLAND"
"24017","Charles","MARYLAND"
"24019","Dorchester","MARYLAND"
"24021","Frederick","MARYLAND"
"24023","Garrett","MARYLAND"
"24025","Harford","MARYLAND"
"24027","Howard","MARYLAND"
"24029","Kent","MARYLAND"
"24031","Montgomery","MARYLAND"
"24033","Prince Georges","MARYLAND"
"24035","Queen Annes","MARYLAND"
"24037","St Marys","MARYLAND"
"24039","Somerset","MARYLAND"
"24041","Talbot","MARYLAND"
"24043","Washington","MARYLAND"
"24045","Wicomico","MARYLAND"
"24047","Worcester","MARYLAND"
"24510","Baltimore City","MARYLAND"
"25001","Barnstable","MASSACHUSETTS"
"25003","Berkshire","MASSACHUSETTS"
"25005","Bristol","MASSACHUSETTS"
"25007","Dukes","MASSACHUSETTS"
"25009","Essex","MASSACHUSETTS"
"25011","Franklin","MASSACHUSETTS"
"25013","Hampden","MASSACHUSETTS"
"25015","Hampshire","MASSACHUSETTS"
"25017","Middlesex","MASSACHUSETTS"
"25019","Nantucket","MASSACHUSETTS"
"25021","Norfolk","MASSACHUSETTS"
"25023","Plymouth","MASSACHUSETTS"
"25025","Suffolk","MASSACHUSETTS"
"25027","Worcester","MASSACHUSETTS"
"26001","Alcona","MICHIGAN"
"26003","Alger","MICHIGAN"
"26005","Allegan","MICHIGAN"
"26007","Alpena","MICHIGAN"
"26009","Antrim","MICHIGAN"
"26011","Arenac","MICHIGAN"
"26013","Baraga","MICHIGAN"
"26015","Barry","MICHIGAN"
"26017","Bay","MICHIGAN"
"26019","Benzie","MICHIGAN"
"26021","Berrien","MICHIGAN"
"26023","Branch","MICHIGAN"
"26025","Calhoun","MICHIGAN"
"26027","Cass","MICHIGAN"
"26029","Charlevoix","MICHIGAN"
"26031","Cheboygan","MICHIGAN"
"26033","Chippewa","MICHIGAN"
"26035","Clare","MICHIGAN"
"26037","Clinton","MICHIGAN"
"26039","Crawford","MICHIGAN"
"26041","Delta","MICHIGAN"
"26043","Dickinson","MICHIGAN"
"26045","Eaton","MICHIGAN"
"26047","Emmet","MICHIGAN"
"26049","Genesee","MICHIGAN"
"26051","Gladwin","MICHIGAN"
"26053","Gogebic","MICHIGAN"
"26055","Grand Traverse","MICHIGAN"
"26057","Gratiot","MICHIGAN"
"26059","Hillsdale","MICHIGAN"
"26061","Houghton","MICHIGAN"
"26063","Huron","MICHIGAN"
"26065","Ingham","MICHIGAN"
"26067","Ionia","MICHIGAN"
"26069","Iosco","MICHIGAN"
"26071","Iron","MICHIGAN"
"26073","Isabella","MICHIGAN"
"26075","Jackson","MICHIGAN"
"26077","Kalamazoo","MICHIGAN"
"26079","Kalkaska","MICHIGAN"
"26081","Kent","MICHIGAN"
"26083","Keweenaw","MICHIGAN"
"26085","Lake","MICHIGAN"
"26087","Lapeer","MICHIGAN"
"26089","Leelanau","MICHIGAN"
"26091","Lenawee","MICHIGAN"
"26093","Livingston","MICHIGAN"
"26095","Luce","MICHIGAN"
"26097","Mackinac","MICHIGAN"
"26099","Macomb","MICHIGAN"
"26101","Manistee","MICHIGAN"
"26103","Marquette","MICHIGAN"
"26105","Mason","MICHIGAN"
"26107","Mecosta","MICHIGAN"
"26109","Menominee","MICHIGAN"
"26111","Midland","MICHIGAN"
"26113","Missaukee","MICHIGAN"
"26115","Monroe","MICHIGAN"
"26117","Montcalm","MICHIGAN"
"26119","Montmorency","MICHIGAN"
"26121","Muskegon","MICHIGAN"
"26123","Newaygo","MICHIGAN"
"26125","Oakland","MICHIGAN"
"26127","Oceana","MICHIGAN"
"26129","Ogemaw","MICHIGAN"
"26131","Ontonagon","MICHIGAN"
"26133","Osceola","MICHIGAN"
"26135","Oscoda","MICHIGAN"
"26137","Otsego","MICHIGAN"
"26139","Ottawa","MICHIGAN"
"26141","Presque Isle","MICHIGAN"
"26143","Roscommon","MICHIGAN"
"26145","Saginaw","MICHIGAN"
"26147","St Clair","MICHIGAN"
"26149","St Joseph","MICHIGAN"
"26151","Sanilac","MICHIGAN"
"26153","Schoolcraft","MICHIGAN"
"26155","Shiawassee","MICHIGAN"
"26157","Tuscola","MICHIGAN"
"26159","Van Buren","MICHIGAN"
"26161","Washtenaw","MICHIGAN"
"26163","Wayne","MICHIGAN"
"26165","Wexford","MICHIGAN"
"27001","Aitkin","MINNESOTA"
"27003","Anoka","MINNESOTA"
"27005","Becker","MINNESOTA"
"27007","Beltrami","MINNESOTA"
"27009","Benton","MINNESOTA"
"27011","Big Stone","MINNESOTA"
"27013","Blue Earth","MINNESOTA"
"27015","Brown","MINNESOTA"
"27017","Carlton","MINNESOTA"
"27019","Carver","MINNESOTA"
"27021","Cass","MINNESOTA"
"27023","Chippewa","MINNESOTA"
"27025","Chisago","MINNESOTA"
"27027","Clay","MINNESOTA"
"27029","Clearwater","MINNESOTA"
"27031","Cook","MINNESOTA"
"27033","Cottonwood","MINNESOTA"
"27035","Crow Wing","MINNESOTA"
"27037","Dakota","MINNESOTA"
"27039","Dodge","MINNESOTA"
"27041","Douglas","MINNESOTA"
"27043","Faribault","MINNESOTA"
"27045","Fillmore","MINNESOTA"
"27047","Freeborn","MINNESOTA"
"27049","Goodhue","MINNESOTA"
"27051","Grant","MINNESOTA"
"27053","Hennepin","MINNESOTA"
"27055","Houston","MINNESOTA"
"27057","Hubbard","MINNESOTA"
"27059","Isanti","MINNESOTA"
"27061","Itasca","MINNESOTA"
"27063","Jackson","MINNESOTA"
"27065","Kanabec","MINNESOTA"
"27067","Kandiyohi","MINNESOTA"
"27069","Kittson","MINNESOTA"
"27071","Koochiching","MINNESOTA"
"27073","Lac qui Parle","MINNESOTA"
"27075","Lake","MINNESOTA"
"27077","Lake of the Woods","MINNESOTA"
"27079","Le Sueur","MINNESOTA"
"27081","Lincoln","MINNESOTA"
"27083","Lyon","MINNESOTA"
"27085","McLeod","MINNESOTA"
"27087","Mahnomen","MINNESOTA"
"27089","Marshall","MINNESOTA"
"27091","Martin","MINNESOTA"
"27093","Meeker","MINNESOTA"
"27095","Mille Lacs","MINNESOTA"
"27097","Morrison","MINNESOTA"
"27099","Mower","MINNESOTA"
"27101","Murray","MINNESOTA"
"27103","Nicollet","MINNESOTA"
"27105","Nobles","MINNESOTA"
"27107","Norman","MINNESOTA"
"27109","Olmsted","MINNESOTA"
"27111","Otter Tail","MINNESOTA"
"27113","Pennington","MINNESOTA"
"27115","Pine","MINNESOTA"
"27117","Pipestone","MINNESOTA"
"27119","Polk","MINNESOTA"
"27121","Pope","MINNESOTA"
"27123","Ramsey","MINNESOTA"
"27125","Red Lake","MINNESOTA"
"27127","Redwood","MINNESOTA"
"27129","Renville","MINNESOTA"
"27131","Rice","MINNESOTA"
"27133","Rock","MINNESOTA"
"27135","Roseau","MINNESOTA"
"27137","St Louis","MINNESOTA"
"27139","Scott","MINNESOTA"
"27141","Sherburne","MINNESOTA"
"27143","Sibley","MINNESOTA"
"27145","Stearns","MINNESOTA"
"27147","Steele","MINNESOTA"
"27149","Stevens","MINNESOTA"
"27151","Swift","MINNESOTA"
"27153","Todd","MINNESOTA"
"27155","Traverse","MINNESOTA"
"27157","Wabasha","MINNESOTA"
"27159","Wadena","MINNESOTA"
"27161","Waseca","MINNESOTA"
"27163","Washington","MINNESOTA"
"27165","Watonwan","MINNESOTA"
"27167","Wilkin","MINNESOTA"
"27169","Winona","MINNESOTA"
"27171","Wright","MINNESOTA"
"27173","Yellow Medicine","MINNESOTA"
"28001","Adams","MISSISSIPPI"
"28003","Alcorn","MISSISSIPPI"
"28005","Amite","MISSISSIPPI"
"28007","Attala","MISSISSIPPI"
"28009","Benton","MISSISSIPPI"
"28011","Bolivar","MISSISSIPPI"
"28013","Calhoun","MISSISSIPPI"
"28015","Carroll","MISSISSIPPI"
"28017","Chickasaw","MISSISSIPPI"
"28019","Choctaw","MISSISSIPPI"
"28021","Claiborne","MISSISSIPPI"
"28023","Clarke","MISSISSIPPI"
"28025","Clay","MISSISSIPPI"
"28027","Coahoma","MISSISSIPPI"
"28029","Copiah","MISSISSIPPI"
"28031","Covington","MISSISSIPPI"
"28033","De Soto","MISSISSIPPI"
"28035","Forrest","MISSISSIPPI"
"28037","Franklin","MISSISSIPPI"
"28039","George","MISSISSIPPI"
"28041","Greene","MISSISSIPPI"
"28043","Grenada","MISSISSIPPI"
"28045","Hancock","MISSISSIPPI"
"28047","Harrison","MISSISSIPPI"
"28049","Hinds","MISSISSIPPI"
"28051","Holmes","MISSISSIPPI"
"28053","Humphreys","MISSISSIPPI"
"28055","Issaquena","MISSISSIPPI"
"28057","Itawamba","MISSISSIPPI"
"28059","Jackson","MISSISSIPPI"
"28061","Jasper","MISSISSIPPI"
"28063","Jefferson","MISSISSIPPI"
"28065","Jefferson Davis","MISSISSIPPI"
"28067","Jones","MISSISSIPPI"
"28069","Kemper","MISSISSIPPI"
"28071","Lafayette","MISSISSIPPI"
"28073","Lamar","MISSISSIPPI"
"28075","Lauderdale","MISSISSIPPI"
"28077","Lawrence","MISSISSIPPI"
"28079","Leake","MISSISSIPPI"
"28081","Lee","MISSISSIPPI"
"28083","Leflore","MISSISSIPPI"
"28085","Lincoln","MISSISSIPPI"
"28087","Lowndes","MISSISSIPPI"
"28089","Madison","MISSISSIPPI"
"28091","Marion","MISSISSIPPI"
"28093","Marshall","MISSISSIPPI"
"28095","Monroe","MISSISSIPPI"
"28097","Montgomery","MISSISSIPPI"
"28099","Neshoba","MISSISSIPPI"
"28101","Newton","MISSISSIPPI"
"28103","Noxubee","MISSISSIPPI"
"28105","Oktibbeha","MISSISSIPPI"
"28107","Panola","MISSISSIPPI"
"28109","Pearl River","MISSISSIPPI"
"28111","Perry","MISSISSIPPI"
"28113","Pike","MISSISSIPPI"
"28115","Pontotoc","MISSISSIPPI"
"28117","Prentiss","MISSISSIPPI"
"28119","Quitman","MISSISSIPPI"
"28121","Rankin","MISSISSIPPI"
"28123","Scott","MISSISSIPPI"
"28125","Sharkey","MISSISSIPPI"
"28127","Simpson","MISSISSIPPI"
"28129","Smith","MISSISSIPPI"
"28131","Stone","MISSISSIPPI"
"28133","Sunflower","MISSISSIPPI"
"28135","Tallahatchie","MISSISSIPPI"
"28137","Tate","MISSISSIPPI"
"28139","Tippah","MISSISSIPPI"
"28141","Tishomingo","MISSISSIPPI"
"28143","Tunica","MISSISSIPPI"
"28145","Union","MISSISSIPPI"
"28147","Walthall","MISSISSIPPI"
"28149","Warren","MISSISSIPPI"
"28151","Washington","MISSISSIPPI"
"28153","Wayne","MISSISSIPPI"
"28155","Webster","MISSISSIPPI"
"28157","Wilkinson","MISSISSIPPI"
"28159","Winston","MISSISSIPPI"
"28161","Yalobusha","MISSISSIPPI"
"28163","Yazoo","MISSISSIPPI"
"29001","Adair","MISSOURI"
"29003","Andrew","MISSOURI"
"29005","Atchison","MISSOURI"
"29007","Audrain","MISSOURI"
"29009","Barry","MISSOURI"
"29011","Barton","MISSOURI"
"29013","Bates","MISSOURI"
"29015","Benton","MISSOURI"
"29017","Bollinger","MISSOURI"
"29019","Boone","MISSOURI"
"29021","Buchanan","MISSOURI"
"29023","Butler","MISSOURI"
"29025","Caldwell","MISSOURI"
"29027","Callaway","MISSOURI"
"29029","Camden","MISSOURI"
"29031","Cape Girardeau","MISSOURI"
"29033","Carroll","MISSOURI"
"29035","Carter","MISSOURI"
"29037","Cass","MISSOURI"
"29039","Cedar","MISSOURI"
"29041","Chariton","MISSOURI"
"29043","Christian","MISSOURI"
"29045","Clark","MISSOURI"
"29047","Clay","MISSOURI"
"29049","Clinton","MISSOURI"
"29051","Cole","MISSOURI"
"29053","Cooper","MISSOURI"
"29055","Crawford","MISSOURI"
"29057","Dade","MISSOURI"
"29059","Dallas","MISSOURI"
"29061","Daviess","MISSOURI"
"29063","De Kalb","MISSOURI"
"29065","Dent","MISSOURI"
"29067","Douglas","MISSOURI"
"29069","Dunklin","MISSOURI"
"29071","Franklin","MISSOURI"
"29073","Gasconade","MISSOURI"
"29075","Gentry","MISSOURI"
"29077","Greene","MISSOURI"
"29079","Grundy","MISSOURI"
"29081","Harrison","MISSOURI"
"29083","Henry","MISSOURI"
"29085","Hickory","MISSOURI"
"29087","Holt","MISSOURI"
"29089","Howard","MISSOURI"
"29091","Howell","MISSOURI"
"29093","Iron","MISSOURI"
"29095","Jackson","MISSOURI"
"29097","Jasper","MISSOURI"
"29099","Jefferson","MISSOURI"
"29101","Johnson","MISSOURI"
"29103","Knox","MISSOURI"
"29105","Laclede","MISSOURI"
"29107","Lafayette","MISSOURI"
"29109","Lawrence","MISSOURI"
"29111","Lewis","MISSOURI"
"29113","Lincoln","MISSOURI"
"29115","Linn","MISSOURI"
"29117","Livingston","MISSOURI"
"29119","McDonald","MISSOURI"
"29121","Macon","MISSOURI"
"29123","Madison","MISSOURI"
"29125","Maries","MISSOURI"
"29127","Marion","MISSOURI"
"29129","Mercer","MISSOURI"
"29131","Miller","MISSOURI"
"29133","Mississippi","MISSOURI"
"29135","Moniteau","MISSOURI"
"29137","Monroe","MISSOURI"
"29139","Montgomery","MISSOURI"
"29141","Morgan","MISSOURI"
"29143","New Madrid","MISSOURI"
"29145","Newton","MISSOURI"
"29147","Nodaway","MISSOURI"
"29149","Oregon","MISSOURI"
"29151","Osage","MISSOURI"
"29153","Ozark","MISSOURI"
"29155","Pemiscot","MISSOURI"
"29157","Perry","MISSOURI"
"29159","Pettis","MISSOURI"
"29161","Phelps","MISSOURI"
"29163","Pike","MISSOURI"
"29165","Platte","MISSOURI"
"29167","Polk","MISSOURI"
"29169","Pulaski","MISSOURI"
"29171","Putnam","MISSOURI"
"29173","Ralls","MISSOURI"
"29175","Randolph","MISSOURI"
"29177","Ray","MISSOURI"
"29179","Reynolds","MISSOURI"
"29181","Ripley","MISSOURI"
"29183","St Charles","MISSOURI"
"29185","St Clair","MISSOURI"
"29186","Ste. Genevieve","MISSOURI"
"29187","St Francois","MISSOURI"
"29189","St Louis","MISSOURI"
"29195","Saline","MISSOURI"
"29197","Schuyler","MISSOURI"
"29199","Scotland","MISSOURI"
"29201","Scott","MISSOURI"
"29203","Shannon","MISSOURI"
"29205","Shelby","MISSOURI"
"29207","Stoddard","MISSOURI"
"29209","Stone","MISSOURI"
"29211","Sullivan","MISSOURI"
"29213","Taney","MISSOURI"
"29215","Texas","MISSOURI"
"29217","Vernon","MISSOURI"
"29219","Warren","MISSOURI"
"29221","Washington","MISSOURI"
"29223","Wayne","MISSOURI"
"29225","Webster","MISSOURI"
"29227","Worth","MISSOURI"
"29229","Wright","MISSOURI"
"29510","St Louis City","MISSOURI"
"30001","Beaverhead","MONTANA"
"30003","Big Horn","MONTANA"
"30005","Blaine","MONTANA"
"30007","Broadwater","MONTANA"
"30009","Carbon","MONTANA"
"30011","Carter","MONTANA"
"30013","Cascade","MONTANA"
"30015","Chouteau","MONTANA"
"30017","Custer","MONTANA"
"30019","Daniels","MONTANA"
"30021","Dawson","MONTANA"
"30023","Deer Lodge","MONTANA"
"30025","Fallon","MONTANA"
"30027","Fergus","MONTANA"
